Naam;Organisatie;Beschrijving;URL;Bron;Doc beschikb;Standaard;Link;Opmerkingen;Vraag gesteld;Plannen;
data.overheid.nl;KOOP;Voor data.overheid.nl is een API beschikbaar die de metadata van alle aanwezige datasets beschikbaar stelt. Alle informatie op data.overheid.nl is her te gebruiken onder de CC-0 licentie. ;https://data.overheid.nl/data/api/;logius.nl/overheidsgegevensnl;Ja;Nee;https://docs.ckan.org/en/latest/api/index.html#api-versions;Documentatie op Read the Docs;Ja;Ja;
Open datasets geoinformatie;Kadaster;onduidelijk;https://pdok-ngr.readthedocs.io/services.html;logius.nl/overheidsgegevensnl;Ja;Nee;https://pdok-ngr.readthedocs.io/services.html;Documentatie op Read the Docs;Ja;;
Afvalcontainers;Gemeente Amsterdam;Garbadge Containers in the city are show here as list.;https://api.data.amsterdam.nl/afval/?format=api;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/afval/swagger/;Geen;Ja;Ja;
Afvalregels bij locatie x, y;Gemeente Amsterdam;Query for garbage collection days for the specified address (x/y or lat/lon);https://api.data.amsterdam.nl/afvalophaalgebieden/search/;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/afvalophaalgebieden/openapi.yaml;Geen;Ja;Ja;
Basisregistratie Adressen en Gebouwen (BAG);Gemeente Amsterdam;De Basisregistraties adressen en gebouwen (BAG) bevatten gegevens over panden, verblijfsobjecten, standplaatsen en ligplaatsen en de bijbehorende adressen en de benoeming van woonplaatsen en openbare ruimten.;https://api.data.amsterdam.nl/bag/v1.1/;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/bag/v1.1/docs/api-docs/bag%3Fformat%3Dopenapi;Geen;Ja;Ja;
BAG Search;Gemeente Amsterdam;Full Search API over BAG, BRK en gebieden.;https://api.data.amsterdam.nl/atlas/search/?format=api;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/bag/docs/api-docs/search%3Fformat%3Dopenapi;Geen;Ja;Ja;
Basisregistratie Amsterdamse Gebieden;Gemeente Amsterdam;In de Registratie gebieden worden de Amsterdamse stadsdelen, wijk (voorheen) buurtcombinaties, buurten en bouwblokken vastgelegd. Verder bevat de registratie gegevens van de grootstedelijke gebieden binnen de gemeente, de UNESCO werelderfgoedgrens en de gebieden van gebiedsgericht werken.;https://api.data.amsterdam.nl/gebieden/?format=api;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/bag/docs/api-docs/gebieden%3Fformat%3Dopenapi;Geen;Ja;Ja;
Basisbestand Gebieden Amsterdam (BBGA);Gemeente Amsterdam;Specifieke functionaliteit voor de BBGA API.;https://api.data.amsterdam.nl/bbga/?format=api;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/bbga/docs/api-docs/%3Fformat%3Dopenapi;Geen;Ja;Ja;
Basisregistratie Kadaster (BRK);Gemeente Amsterdam;De Basisregistratie kadaster (BRK) bevat informatie over percelen, eigendom, hypotheken, beperkte rechten (zoals recht van erfpacht, opstal en vruchtgebruik) en leidingnetwerken. Daarnaast staan er kadastrale kaarten in met perceel, perceelnummer, oppervlakte, kadastrale grens en de grenzen van het rijk, de provincies en gemeenten.;https://api.data.amsterdam.nl/brk/?format=api;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/bag/docs/api-docs/brk%3Fformat%3Dopenapi;Geen;Ja;Ja;
Bedrijfsinvesteringszones (BIZ);Gemeente Amsterdam;Onbekend;Geen;api.data.amsterdam.nl;Nee;Onbekend;nvt;Op moment van onderzoek niet beschikbaar;Nvt;Nvt;
Datasetcatalogus (dcatd);Gemeente Amsterdam;Onbekend;https://api.data.amsterdam.nl/dcatd/?format=api;api.data.amsterdam.nl;Ja;OAS 3.x;https://api.data.amsterdam.nl/api/swagger/?url=/dcatd/openapi;Geen;Nvt;Nvt;
Gemeentelijke beperkingenregistratie (WKPB);Gemeente Amsterdam;De Gemeentelijke beperkingenregistratie op grond van de Wkpb bevat alle bij wet genoemde beperkingenbesluiten op onroerende zaken, die het gemeentebestuur heeft opgelegd.;https://api.data.amsterdam.nl/wkpb/;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/bag/docs/api-docs/wkpb%3Fformat%3Dopenapi;Geen;Ja;Ja;
Geosearch;Gemeente Amsterdam;Api for looking up various things based on a point and radius.;niet beschikbaar op moment van onderzoek;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/geosearch/docs/geosearch.yml;Geen;Ja;Ja;
Handelsregister;Gemeente Amsterdam;Onbekend;Geen;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/handelsregister/docs/api-docs/%3Fformat%3Dopenapi;Geen;Ja;Ja;
Meldingen / Signalen;Gemeente Amsterdam;These API endpoints are part of the Signalen Informatievoorziening Amsterdam (SIA) application. SIA can be used by citizens and interested parties to inform the Amsterdam municipality of problems in public spaces (like noise complaints, broken street lights etc.) These signals (signalen in Dutch) are then followed up on by the appropriate municipal services.;https://api.data.amsterdam.nl/signals/?format=api;api.data.amsterdam.nl;Ja;OAS 3.x;https://api.data.amsterdam.nl/api/swagger/?url=/signals/swagger/openapi.yaml;Geen;Nvt;Nvt;
Milieuthemas;Gemeente Amsterdam;Informatie over milieu gerelateerde zaken. Momenteel via deze api enkel explosieven in de stad. Inslagen (met mogelijke blindgangers), gevrijwaarde, verdachte en ondezochte gebieden.;https://api.data.amsterdam.nl/milieuthemas/?format=api;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/milieuthemas/docs/api-docs/%3Fformat%3Dopenapi;Geen;Ja;Ja;
Monumenten;Gemeente Amsterdam;De monumenten in de stad worden hier als een lijst getoond. monumenten, situeringen, complexen. datamodel conform stelselpedia https://www.amsterdam.nl/stelselpedia/monumenten-index/catalogus-monumenten/;https://api.data.amsterdam.nl/monumenten/?format=api;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/monumenten/docs/api-docs/monumenten/%3Fformat%3Dopenapi;Geen;Ja;Ja;
NAP Peilmerken;Gemeente Amsterdam;Het Normaal Amsterdams Peil (meestal afgekort tot NAP) is de referentiehoogte waaraan hoogtemetingen in Nederland worden gerelateerd. Het NAP-net bestaat uit ongeveer 50.000 zichtbare peilmerken en 250 ondergrondse peilmerken in Nederland, waarvan ongeveer 1000 in Amsterdam.;https://api.data.amsterdam.nl/nap/?format=api;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/meetbouten/docs/api-docs/nap%3Fformat%3Dopenapi;Geen;Ja;Ja;
Panoramabeelden Amsterdam;Gemeente Amsterdam;De panoramas van de stad worden in een lijst getoond, panorama's, ,  thumbnails,  recente panorama's;https://api.data.amsterdam.nl/panorama/?format=api;api.data.amsterdam.nl;Ja;Swagger;https://api.data.amsterdam.nl/api/swagger/?url=/panorama/docs/%3Fformat%3Dopenapi;Geen;Ja;Ja;
Parkeervakken API Amsterdam;Gemeente Amsterdam;De parkeervakken in de stad worden hier als een lijst getoond.;https://api.data.amsterdam.nl/parkeervakken/?format=api;api.data.amsterdam.nl;Nee;Onbekend;nvt;Op moment van onderzoek niet beschikbaar;Nvt;Nvt;
Predictive Parking Amsterdam;Gemeente Amsterdam;Alleen voor intern gebruik;Geen;api.data.amsterdam.nl;Nee;Onbekend;nvt;Op moment van onderzoek niet beschikbaar;Nvt;Nvt;
